A,B,Size,Source,Note,
Gilbert Kaplan,Zekelman Industries,2,https://www.nytimes.com/2019/05/20/us/politics/hes-one-of-the-biggest-backers-of-trumps-push-to-protect-american-steel-and-hes-canadian.html,,
Ian Todd,Stockwell Day,2,https://www.desmog.com/2025/04/22/industry-group-with-conservative-ties-is-calling-for-pipeline-emergency-build-canada-adam-waterous/,,
Jeff Ballingall,Conservative Party of Canada,2,https://macleans.ca/politics/canadas-social-media-arms-race-and-the-battle-for-hearts-and-likes/,,
Jeff Ballingall,Sun News,2,https://macleans.ca/politics/canadas-social-media-arms-race-and-the-battle-for-hearts-and-likes/,,
Jeff Ballingall,The Post Millennial,2,https://en.wikipedia.org/wiki/The_Post_Millennial,,
Maple Leaf Strategies,Enbridge,2,https://www.desmog.com/2025/04/22/industry-group-with-conservative-ties-is-calling-for-pipeline-emergency-build-canada-adam-waterous/,,
Maple Leaf Strategies,Meta,2,https://www.desmog.com/2025/04/22/industry-group-with-conservative-ties-is-calling-for-pipeline-emergency-build-canada-adam-waterous/,,
Mickey McNamara,Zekelman Industries,2,https://www.nytimes.com/2019/05/20/us/politics/hes-one-of-the-biggest-backers-of-trumps-push-to-protect-american-steel-and-hes-canadian.html,,
Peter Thiel,Rypple,2,https://opmwire.com/daniel-debow-shopify-build-canada/,,
Roger Martin,Rypple,2,https://opmwire.com/daniel-debow-shopify-build-canada/,,
Roger Martin,Workbrain,2,https://opmwire.com/daniel-debow-shopify-build-canada/,,
Seymour Schulich,Rypple,2,https://opmwire.com/daniel-debow-shopify-build-canada/,,
Andy Ngo,Quillette,2,https://en.wikipedia.org/wiki/The_Post_Millennial,,
Andy Ngo,The Post Millennial,2,https://en.wikipedia.org/wiki/The_Post_Millennial,,
Aubrey Hruby,Atlantic Council,2,https://www.tofinocap.com/who,,
Aubrey Hruby,Palladium Group,2,https://www.tofinocap.com/who,,
Aubrey Hruby,Tofino Capital,2,https://www.tofinocap.com/who,,
Cosmin Dzsurdzsa,Russia Insider,2,https://en.wikipedia.org/wiki/The_Post_Millennial,,
Cosmin Dzsurdzsa,The Post Millennial,2,https://en.wikipedia.org/wiki/The_Post_Millennial,,
Fairfax Financial Holdings,Waterous Energy Fund,2,https://www.theglobeandmail.com/business/commentary/article-adam-waterous-meg-athabasca-oil-sands-shakeup/,,
Farhan Thawar,Shopify,2,https://opmwire.com/daniel-debow-shopify-build-canada/,,
Peter Thiel,Sullivan & Cromwell,2,https://opmwire.com/daniel-debow-shopify-build-canada/,,
Roger Schagrin,Barry Zekelman,2,https://www.nytimes.com/2019/05/20/us/politics/hes-one-of-the-biggest-backers-of-trumps-push-to-protect-american-steel-and-hes-canadian.html,,
Seymour Schulich,David Stein,2,https://opmwire.com/daniel-debow-shopify-build-canada/,,
The Post Millennial,Human Events,2,https://en.wikipedia.org/wiki/The_Post_Millennial,,
Barry Zekelman,America First Action PAC,2,https://www.nytimes.com/2019/05/20/us/politics/hes-one-of-the-biggest-backers-of-trumps-push-to-protect-american-steel-and-hes-canadian.html,,
Aidan Gomez,FOR.ai,2,https://www.inovia.vc/founders/company-founders/ivan-zhang/,,
Aidan Gomez,Cohere,2,https://en.wikipedia.org/wiki/Cohere,,
Nick Frosst,Cohere,2,https://en.wikipedia.org/wiki/Cohere,,
Joelle Pineau,Cohere,2,https://en.wikipedia.org/wiki/Cohere,,
Martin Kon,Cohere,2,https://en.wikipedia.org/wiki/Cohere,,
Sara Hooker,Cohere,2,https://en.wikipedia.org/wiki/Cohere,,
Francois Chadwick,Cohere,2,https://en.wikipedia.org/wiki/Cohere,,
Kaz Nejatian,Juno News (Formerly True North),2,https://thetyee.ca/News/2025/04/16/Build-Canada-Not-DOGE-Spokesperson/,,
Kaz Nejatian,Shopify,2,https://thetyee.ca/News/2025/04/16/Build-Canada-Not-DOGE-Spokesperson/,,
Candice Malcolm,Juno News (Formerly True North),2,https://en.wikipedia.org/wiki/True_North_Centre_for_Public_Policy,,
Keean Bexte,Juno News (Formerly True North),2,https://en.wikipedia.org/wiki/True_North_Centre_for_Public_Policy,,
Kaz Nejatian,Jason Kenney,2,https://en.wikipedia.org/wiki/True_North_Centre_for_Public_Policy,,
Kaz Nejatian,Opendoor,2,https://en.wikipedia.org/wiki/True_North_Centre_for_Public_Policy,,
William McBeath,Juno News (Formerly True North),2,https://en.wikipedia.org/wiki/True_North_Centre_for_Public_Policy,,
William McBeath,Canada Strong and Free Network,2,https://en.wikipedia.org/wiki/True_North_Centre_for_Public_Policy,,
Lindsay Shepherd,Juno News (Formerly True North),2,https://en.wikipedia.org/wiki/True_North_Centre_for_Public_Policy,,
Sue Ann Levy,Juno News (Formerly True North),2,https://en.wikipedia.org/wiki/True_North_Centre_for_Public_Policy,,
Harrison Faulkner,Juno News (Formerly True North),2,https://en.wikipedia.org/wiki/True_North_Centre_for_Public_Policy,,
Candice Malcolm,Jason Kenney,2,https://www.desmog.com/2024/10/28/fracking-pioneer-gwyn-morgan-gave-530k-to-anti-climate-website-true-north/,,
Mona Fortier,Liberal Party of Canada,2,https://www.hilltimes.com/story/2021/06/17/hargreaves-exits-as-chief-of-staff-to-associate-finance-minister-fortier/280501/,,
Jason Kenney,United Conservative Party,2,https://en.wikipedia.org/wiki/Jason_Kenney,,
Elon Musk,Zip2,2,https://en.wikipedia.org/wiki/Michael_Serbinis,,
Jason Kenney,Conservative Party of Canada,2,https://en.wikipedia.org/wiki/Jason_Kenney,,
Jason Kenney,ATCO,2,https://en.wikipedia.org/wiki/Jason_Kenney,,
Matthew Conway,Conway Directions,2,,,
Harrison Faulkner,Juno News (Formerly True North),2,,,
Gavin McGinnes,Juno News (Formerly True North),2,,,
Candice Malcolm,Kaz Nejatian,2,,,
Harrison Faulkner,Diagalon,2,,,
Harrison Faulkner,Ryerson Conservatives,2,https://www.antihate.school/canada_first_on_campus_friendly_ties_between_conservative_student_group_and_white_supremacists,,
Tyler Russell,Canada First,2,https://www.antihate.school/canada_first_on_campus_friendly_ties_between_conservative_student_group_and_white_supremacists,,
Tyler Russell,Ryerson Conservatives,2,https://www.antihate.school/canada_first_on_campus_friendly_ties_between_conservative_student_group_and_white_supremacists,,
Andrew Lawton,Juno News (Formerly True North),2,https://www.antihate.school/canada_first_on_campus_friendly_ties_between_conservative_student_group_and_white_supremacists,,
Tyler Russell,Plaid Army,2,https://www.antihate.ca/canada_first_exposed_tyler_russell,,
Dave Russell,Tyler Russell,2,https://www.antihate.ca/canada_first_exposed_tyler_russell,,
Shani Russell,Tyler Russell,2,https://www.antihate.ca/canada_first_exposed_tyler_russell,,
Shani Russell,Dave Russell,2,https://www.antihate.ca/canada_first_exposed_tyler_russell,,
Dave Russell,Plaid Army,2,https://www.antihate.ca/canada_first_exposed_tyler_russell,,
Gwyn Morgan,Juno News (Formerly True North),2,https://www.desmog.com/2024/10/28/fracking-pioneer-gwyn-morgan-gave-530k-to-anti-climate-website-true-north/,,
Candice Malcolm,Wildrose Party,2,https://www.desmog.com/2024/10/28/fracking-pioneer-gwyn-morgan-gave-530k-to-anti-climate-website-true-north/,,
Rachel Parker,Juno News (Formerly True North),2,https://www.desmog.com/2024/10/28/fracking-pioneer-gwyn-morgan-gave-530k-to-anti-climate-website-true-north/,,
Rachel Parker,Danielle Smith,2,https://www.desmog.com/2024/10/28/fracking-pioneer-gwyn-morgan-gave-530k-to-anti-climate-website-true-north/,,
Danielle Smith,Wildrose Party,2,https://www.desmog.com/2024/10/28/fracking-pioneer-gwyn-morgan-gave-530k-to-anti-climate-website-true-north/,,
Danielle Smith,United Conservative Party,2,https://www.desmog.com/2024/10/28/fracking-pioneer-gwyn-morgan-gave-530k-to-anti-climate-website-true-north/,,
David Parker,Rachel Parker,2,https://www.desmog.com/2024/10/28/fracking-pioneer-gwyn-morgan-gave-530k-to-anti-climate-website-true-north/,,
David Parker,Take Back Alberta,2,https://www.desmog.com/2024/10/28/fracking-pioneer-gwyn-morgan-gave-530k-to-anti-climate-website-true-north/,,
Candice Malcolm,Civitas Canada,2,https://pressprogress.ca/organizers-of-far-right-rally-targeting-ottawa-schools-attended-secret-meeting-at-torontos-elite-albany-club/,,
Civitas Canada,Albany Club,2,https://pressprogress.ca/organizers-of-far-right-rally-targeting-ottawa-schools-attended-secret-meeting-at-torontos-elite-albany-club/,,
Anthony Furey,Civitas Canada,2,https://pressprogress.ca/organizers-of-far-right-rally-targeting-ottawa-schools-attended-secret-meeting-at-torontos-elite-albany-club/,,
Brian Lee Crowley,Macdonald Laurier Institute,2,https://pressprogress.ca/organizers-of-far-right-rally-targeting-ottawa-schools-attended-secret-meeting-at-torontos-elite-albany-club/,,
Brian Lee Crowley,Civitas Canada,2,https://pressprogress.ca/organizers-of-far-right-rally-targeting-ottawa-schools-attended-secret-meeting-at-torontos-elite-albany-club/,,
Rex Murphy,Civitas Canada,2,https://pressprogress.ca/organizers-of-far-right-rally-targeting-ottawa-schools-attended-secret-meeting-at-torontos-elite-albany-club/,,
Rex Murphy,National Post,2,https://pressprogress.ca/organizers-of-far-right-rally-targeting-ottawa-schools-attended-secret-meeting-at-torontos-elite-albany-club/,,
Chris Elston,Civitas Canada,2,https://pressprogress.ca/organizers-of-far-right-rally-targeting-ottawa-schools-attended-secret-meeting-at-torontos-elite-albany-club/,,
Josh Alexander,Civitas Canada,2,https://pressprogress.ca/organizers-of-far-right-rally-targeting-ottawa-schools-attended-secret-meeting-at-torontos-elite-albany-club/,,
Josh Alexander,Save Canada,2,https://pressprogress.ca/organizers-of-far-right-rally-targeting-ottawa-schools-attended-secret-meeting-at-torontos-elite-albany-club/,,
Shelley Crowley,Civitas Canada,2,https://pressprogress.ca/organizers-of-far-right-rally-targeting-ottawa-schools-attended-secret-meeting-at-torontos-elite-albany-club/,,
Shelley Crowley,Brian Lee Crowley,2,https://pressprogress.ca/organizers-of-far-right-rally-targeting-ottawa-schools-attended-secret-meeting-at-torontos-elite-albany-club/,,
Liberty Coalition Canada,Save Canada,2,https://pressprogress.ca/organizers-of-far-right-rally-targeting-ottawa-schools-attended-secret-meeting-at-torontos-elite-albany-club/,,
Tasha Kheiriddin,Civitas Canada,2,https://pressprogress.ca/organizers-of-far-right-rally-targeting-ottawa-schools-attended-secret-meeting-at-torontos-elite-albany-club/,,
Lucan Way,Civitas Canada,2,https://pressprogress.ca/organizers-of-far-right-rally-targeting-ottawa-schools-attended-secret-meeting-at-torontos-elite-albany-club/,,
Chanel Pfahl,Civitas Canada,2,https://pressprogress.ca/organizers-of-far-right-rally-targeting-ottawa-schools-attended-secret-meeting-at-torontos-elite-albany-club/,,
Andrew Lawton,Civitas Canada,2,https://pressprogress.ca/organizers-of-far-right-rally-targeting-ottawa-schools-attended-secret-meeting-at-torontos-elite-albany-club/,,
Paige Macpherson,Civitas Canada,2,https://pressprogress.ca/organizers-of-far-right-rally-targeting-ottawa-schools-attended-secret-meeting-at-torontos-elite-albany-club/,,
Paige Macpherson,Fraser Institute,2,https://pressprogress.ca/organizers-of-far-right-rally-targeting-ottawa-schools-attended-secret-meeting-at-torontos-elite-albany-club/,,
Caylan Ford,Civitas Canada,2,https://pressprogress.ca/organizers-of-far-right-rally-targeting-ottawa-schools-attended-secret-meeting-at-torontos-elite-albany-club/,,
Harrison Faulkner,Civitas Canada,2,https://pressprogress.ca/organizers-of-far-right-rally-targeting-ottawa-schools-attended-secret-meeting-at-torontos-elite-albany-club/,,
Rupa Subramanya,Civitas Canada,2,https://pressprogress.ca/organizers-of-far-right-rally-targeting-ottawa-schools-attended-secret-meeting-at-torontos-elite-albany-club/,,
Matthew Conway,Capital Hill Group,2,https://pressprogress.ca/organizers-of-far-right-rally-targeting-ottawa-schools-attended-secret-meeting-at-torontos-elite-albany-club/,,
Jeff Ballingall,Mobilize Media,2,https://www.cbc.ca/news/politics/poilievre-ballingall-conservative-leadership-canada-proud-1.6433088,,
Mobilize Media,Pierre Poilievre,2,https://www.cbc.ca/news/politics/poilievre-ballingall-conservative-leadership-canada-proud-1.6433088,,
Kaz Nejatian,Conservative Party of Canada,2,https://en.wikipedia.org/wiki/True_North_Centre_for_Public_Policy,,
Candice Malcolm,Conservative Party of Canada,2,,,
Michael Serbinis,Victor Institute,2,,,
Anthony Lacavera,Globalive,2,,,
Anthony Lacavera,WIND Mobile,2,,,
Anthony Lacavera,Life Engineer.ai,2,,,
Brice Scheschuk,Globalive,2,,,
Brice Scheschuk,WIND Mobile,2,,,
Michael Katchen,Wealth Simple,2,,,
Michael Katchen,Canadian Business Council,2,,,
Michael Katchen,Build Canada,2,,,
Brice Scheschuk,Build Canada,2,,,
Anthony Lacavera,Build Canada,2,,,
Katherine Homuth,Build Canada,2,,,
Katherine Homuth,SRTX,2,,,
Justin Sky,Build Canada,2,,,
Justin Sky,Rose Rocket,2,,,
Donna Litt,Uvaro,2,,,
Donna Litt,Uvaro,2,,,
Joseph Fung,Uvaro,2,,,
Derek Hall,Uvaro,2,,,
Donna Litt,Joseph Fung,2,,,
Michael Litt,Build Canada,2,,,
Michael Litt,Garage Capital,2,,,
Michael Litt,Donna Litt,2,https://donnamlitt.substack.com/p/litt-wit-newsletter,,
Nic Beique,Build Canada,2,,,
Nic Beique,Helcim,2,,,
Rob Khazzam,Build Canada,2,,,
Rob Khazzam,Float,2,,,
Satish Kanwar,Build Canada,2,,,
Satish Kanwar,Good Future,2,,,
Satish Kanwar,Shopify,2,,,
Stephen Lake,Build Canada,2,,,
Stephen Lake,Jetson,2,,,
Stephen Lake,North,2,,,
Build Toronto,Build Canada,2,https://buildtoronto.com/about,,
Eric Lombardi,Build Toronto,2,https://buildtoronto.com/about,,
Eric Lombardi,Build Toronto,2,https://buildtoronto.com/about,,
Daniel Debow,Build Toronto,2,https://buildtoronto.com/about,,
Lucy Hargreaves,Build Toronto,2,https://buildtoronto.com/about,,
Mike Murchison,Build Toronto,2,https://buildtoronto.com/memos,,
Tarun Sachdeva,Build Toronto,2,https://buildtoronto.com/memos,,
Farhan Thawar,Build Toronto,2,https://buildtoronto.com/memos,,
Jamie McDonald,Build Toronto,2,https://buildtoronto.com/memos,,
Josh Domingues,Build Toronto,2,https://buildtoronto.com/memos,,
Alan Gertner,Build Toronto,2,https://buildtoronto.com/memos,,
Tarun Sachdeva,Market.Dev,2,https://buildtoronto.com/memos,,
Josh Domingues,Flashfood,2,https://buildtoronto.com/memos,,
Alan Gertner,Arcana,2,https://buildtoronto.com/memos,,
Evan Solomon,AI Strategy Task Force,2,https://betakit.com/minister-evan-solomon-reveals-canadas-ai-task-force/,,
Joelle Pineau,AI Strategy Task Force,2,https://betakit.com/minister-evan-solomon-reveals-canadas-ai-task-force/,,
Daniel Debow,AI Strategy Task Force,2,https://betakit.com/minister-evan-solomon-reveals-canadas-ai-task-force/,,
Michael Serbinis,AI Strategy Task Force,2,https://betakit.com/minister-evan-solomon-reveals-canadas-ai-task-force/,,
Evan Solomon,Liberal Party of Canada,2,https://en.wikipedia.org/wiki/Evan_Solomon,,
Gwyn Morgan,Fraser Institute,2,https://www.fraserinstitute.org/about-us/team,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
